"region","doy","date","temp_c"
"Florida",158,2023-06-07,28.175641025641
"Florida",159,2023-06-08,28.5894514767933
"Florida",160,2023-06-09,29.1693277310924
"Florida",161,2023-06-10,29.4182978723404
"Florida",162,2023-06-11,29.9874458874459
"Florida",163,2023-06-12,30.3704641350211
"Florida",164,2023-06-13,30.88875
"Florida",165,2023-06-14,31.2075949367089
"Florida",166,2023-06-15,31.3689075630252
"Florida",167,2023-06-16,31.0457983193277
"Florida",168,2023-06-17,30.6628691983122
"Florida",169,2023-06-18,30.5717948717949
"Florida",170,2023-06-19,30.6556962025316
"Florida",171,2023-06-20,30.7552742616034
"Florida",172,2023-06-21,29.7116666666667
"Florida",173,2023-06-22,29.3906382978723
"Florida",174,2023-06-23,29.9210084033613
"Florida",175,2023-06-24,30.2848484848485
"Florida",176,2023-06-25,30.78125
"Florida",177,2023-06-26,31.0041666666667
"Florida",178,2023-06-27,31.143347639485
"Florida",179,2023-06-28,31.24
"Florida",180,2023-06-29,31.6033333333333
"Florida",181,2023-06-30,32.0025
"Florida",182,2023-07-01,31.9716101694915
"Florida",183,2023-07-02,32.05
"Florida",184,2023-07-03,32.2843220338983
"Florida",185,2023-07-04,32.5123404255319
"Florida",186,2023-07-05,32.076170212766
"Florida",187,2023-07-06,31.8954166666667
"Florida",188,2023-07-07,32.04375
"Florida",189,2023-07-08,31.43625
"Florida",190,2023-07-09,30.9833333333333
"Florida",191,2023-07-10,31.1225
"Florida",192,2023-07-11,30.9325
"Florida",193,2023-07-12,31.5079166666667
"Florida",194,2023-07-13,32.1403361344538
"Florida",195,2023-07-14,32.5042918454936
"Florida",196,2023-07-15,32.858547008547
"Florida",197,2023-07-16,32.7382352941177
"Florida",198,2023-07-17,32.4504201680672
"Florida",199,2023-07-18,32.1766666666667
"Florida",200,2023-07-19,32.168776371308
"Florida",201,2023-07-20,32.2944680851064
"Florida",202,2023-07-21,32.6278481012658
"Florida",203,2023-07-22,32.5616071428571
"Florida",204,2023-07-23,32.1466666666667
"Florida",205,2023-07-24,31.7566666666667
"Florida",206,2023-07-25,31.6724299065421
"Florida",207,2023-07-26,32.0455319148936
"Florida",208,2023-07-27,31.5734234234234
"Florida",209,2023-07-28,31.4674311926606
"Florida",210,2023-07-29,31.8118143459916
"Florida",211,2023-07-30,32.6491666666667
"Florida",212,2023-07-31,32.6248945147679
"Florida",213,2023-08-01,31.99875
"Florida",214,2023-08-02,31.9017021276596
"Florida",215,2023-08-03,31.7491666666667
"Florida",216,2023-08-04,31.685
"Florida",217,2023-08-05,32.0487068965517
"Florida",218,2023-08-06,32.126359832636
"Florida",219,2023-08-07,32.790756302521
"Florida",220,2023-08-08,33.2914893617021
"Florida",221,2023-08-09,33.4430379746835
"Florida",222,2023-08-10,33.573275862069
"Florida",223,2023-08-11,33.8974358974359
"Florida",224,2023-08-12,33.7936440677966
"Florida",225,2023-08-13,34.1497907949791
"Florida",226,2023-08-14,33.4561181434599
"Florida",227,2023-08-15,32.8621848739496
"Florida",228,2023-08-16,33.0771300448431
"Florida",229,2023-08-17,32.340350877193
"Florida",230,2023-08-18,31.6162995594714
"Florida",231,2023-08-19,31.6966244725738
"Florida",232,2023-08-20,31.0766666666667
"Florida",233,2023-08-21,30.6530172413793
"Florida",234,2023-08-22,30.9641255605381
"Florida",235,2023-08-23,31.18
"Florida",236,2023-08-24,31.2820833333333
"Florida",237,2023-08-25,31.2704166666667
"Florida",238,2023-08-26,31.6645569620253
"Florida",239,2023-08-27,31.8305084745763
"Florida",240,2023-08-28,31.7690987124464
"Florida",241,2023-08-29,30.9504310344828
"Florida",242,2023-08-30,29.6808695652174
"Florida",243,2023-08-31,29.7881856540084
"Florida",244,2023-09-01,30.746835443038
"Florida",245,2023-09-02,30.9258333333333
"Florida",246,2023-09-03,30.1970464135021
"Florida",247,2023-09-04,29.86125
"Florida",248,2023-09-05,29.8154166666667
"Florida",249,2023-09-06,30.0891666666667
"Florida",250,2023-09-07,30.315
"Florida",251,2023-09-08,30.2933333333333
"Florida",252,2023-09-09,30.0733333333333
"Florida",253,2023-09-10,30.3279166666667
"Florida",254,2023-09-11,30.9433333333333
"Florida",255,2023-09-12,31.22625
"Florida",256,2023-09-13,31.4196652719665
"Florida",257,2023-09-14,31.3279166666667
"Florida",258,2023-09-15,31.5120833333333
"Florida",259,2023-09-16,31.5341666666667
"Florida",260,2023-09-17,31.3717299578059
"Florida",261,2023-09-18,31.54875
"Florida",262,2023-09-19,30.5995833333333
"Florida",263,2023-09-20,29.7741666666667
"Florida",264,2023-09-21,29.6808333333333
"Florida",265,2023-09-22,29.8066945606695
"Florida",266,2023-09-23,29.527731092437
"Florida",267,2023-09-24,29.3883333333333
"Florida",268,2023-09-25,29.6129166666667
"Florida",269,2023-09-26,29.1737068965517
"Florida",270,2023-09-27,29.2439330543933
"Florida",271,2023-09-28,29.1983333333333
"Florida",272,2023-09-29,28.8326180257511
"Florida",273,2023-09-30,29.0030172413793
"Florida",274,2023-10-01,29.0340425531915
"Florida",275,2023-10-02,28.25625
"Florida",276,2023-10-03,27.7663716814159
"Florida",277,2023-10-04,27.6113445378151
"Florida",278,2023-10-05,27.9793248945148
"Florida",279,2023-10-06,28.2254237288136
"Florida",280,2023-10-07,28.9189427312775
"Florida",281,2023-10-08,26.2038793103448
"Florida",282,2023-10-09,24.1649572649573
"Florida",283,2023-10-10,24.3420168067227
"Florida",284,2023-10-11,25.7786610878661
"Florida",285,2023-10-12,26.2408510638298
"Florida",286,2023-10-13,26.94875
"Florida",287,2023-10-14,27.1762711864407
"Florida",288,2023-10-15,26.691914893617
"Florida",289,2023-10-16,23.7819327731092
"Florida",290,2023-10-17,20.457805907173
"Florida",291,2023-10-18,21.4048245614035
"Florida",292,2023-10-19,23.2620833333333
"Florida",293,2023-10-20,24.1940425531915
"Florida",294,2023-10-21,24.5183333333333
"Florida",295,2023-10-22,25.136974789916
"Florida",296,2023-10-23,25.1603375527426
"Florida",297,2023-10-24,24.9876595744681
"Florida",298,2023-10-25,24.4504347826087
"Florida",299,2023-10-26,24.27375
"Florida",300,2023-10-27,24.2451882845188
"Florida",301,2023-10-28,24.0573839662447
"Florida",302,2023-10-29,24.0065789473684
"Florida",303,2023-10-30,24.5016666666667
"Florida",304,2023-10-31,24.914406779661
"Connecticut",153,2023-06-02,15.6560001373291
"Connecticut",154,2023-06-03,15.8040002822876
"Connecticut",155,2023-06-04,15.0599998474121
"Connecticut",156,2023-06-05,14.9380001068115
"Connecticut",157,2023-06-06,14.85
"Connecticut",158,2023-06-07,14.6639999389648
"Connecticut",159,2023-06-08,14.7540000915527
"Connecticut",160,2023-06-09,15.0439998626709
"Connecticut",161,2023-06-10,15.3760000228882
"Connecticut",162,2023-06-11,15.6079999923706
"Connecticut",163,2023-06-12,15.9180000305176
"Connecticut",164,2023-06-13,16.123999786377
"Connecticut",165,2023-06-14,16.3079998016357
"Connecticut",166,2023-06-15,16.4819999694824
"Connecticut",167,2023-06-16,16.7660003662109
"Connecticut",168,2023-06-17,16.8540000915527
"Connecticut",169,2023-06-18,17.1640003204346
"Connecticut",170,2023-06-19,17.4479995727539
"Connecticut",171,2023-06-20,17.6819995880127
"Connecticut",172,2023-06-21,17.8380001068115
"Connecticut",173,2023-06-22,17.7439998626709
"Connecticut",174,2023-06-23,17.6159999847412
"Connecticut",175,2023-06-24,17.9340007781982
"Connecticut",176,2023-06-25,18.3979999542236
"Connecticut",177,2023-06-26,18.4420001983643
"Connecticut",178,2023-06-27,18.2659999847412
"Connecticut",179,2023-06-28,18.3580005645752
"Connecticut",180,2023-06-29,18.7580001831055
"Connecticut",181,2023-06-30,19.1560001373291
"Connecticut",182,2023-07-01,19.5520004272461
"Connecticut",183,2023-07-02,20.0099998474121
"Connecticut",184,2023-07-03,20.3799999237061
"Connecticut",185,2023-07-04,20.6779998779297
"Connecticut",186,2023-07-05,20.8359996795654
"Connecticut",187,2023-07-06,21.0440002441406
"Connecticut",188,2023-07-07,21.2399997711182
"Connecticut",189,2023-07-08,21.4920001983643
"Connecticut",190,2023-07-09,21.5480003356934
"Connecticut",191,2023-07-10,21.4400001525879
"Connecticut",192,2023-07-11,21.22799949646
"Connecticut",193,2023-07-12,21.4619998931885
"Connecticut",194,2023-07-13,21.5399997711182
"Connecticut",195,2023-07-14,21.5659999847412
"Connecticut",196,2023-07-15,21.646000289917
"Connecticut",197,2023-07-16,21.9740001678467
"Connecticut",198,2023-07-17,22.0639999389648
"Connecticut",199,2023-07-18,21.7980003356934
"Connecticut",200,2023-07-19,21.7720001220703
"Connecticut",201,2023-07-20,21.926000213623
"Connecticut",202,2023-07-21,22.0420001983643
"Connecticut",203,2023-07-22,22.1979999542236
"Connecticut",204,2023-07-23,22.4779998779297
"Connecticut",205,2023-07-24,22.4659999847412
"Connecticut",206,2023-07-25,22.5859996795654
"Connecticut",207,2023-07-26,22.5440006256104
"Connecticut",208,2023-07-27,22.5400001525879
"Connecticut",209,2023-07-28,22.7160003662109
"Connecticut",210,2023-07-29,22.6859996795654
"Connecticut",211,2023-07-30,22.2860000610352
"Connecticut",212,2023-07-31,21.9399993896484
"Connecticut",213,2023-08-01,21.853999710083
"Connecticut",214,2023-08-02,21.5599998474121
"Connecticut",215,2023-08-03,21.2480003356934
"Connecticut",216,2023-08-04,21.1400001525879
"Connecticut",217,2023-08-05,21.1800003051758
"Connecticut",218,2023-08-06,21.2220001220703
"Connecticut",219,2023-08-07,21.15
"Connecticut",220,2023-08-08,21.0919998168945
"Connecticut",221,2023-08-09,21.0879997253418
"Connecticut",222,2023-08-10,21.0639999389648
"Connecticut",223,2023-08-11,21.0000003814697
"Connecticut",224,2023-08-12,21.2419998168945
"Connecticut",225,2023-08-13,21.6480003356934
"Connecticut",226,2023-08-14,21.7520000457764
"Connecticut",227,2023-08-15,21.8779998779297
"Connecticut",228,2023-08-16,21.8379997253418
"Connecticut",229,2023-08-17,21.65
"Connecticut",230,2023-08-18,21.4140003204346
"Connecticut",231,2023-08-19,21.1360004425049
"Connecticut",232,2023-08-20,20.9860000610352
"Connecticut",233,2023-08-21,20.9839996337891
"Connecticut",234,2023-08-22,21.0199993133545
"Connecticut",235,2023-08-23,21.0299999237061
"Connecticut",236,2023-08-24,20.9020004272461
"Connecticut",237,2023-08-25,20.9859996795654
"Connecticut",238,2023-08-26,21.3119998931885
"Connecticut",239,2023-08-27,21.3759998321533
"Connecticut",240,2023-08-28,21.4020000457764
"Connecticut",241,2023-08-29,21.4979999542236
"Connecticut",242,2023-08-30,21.1600002288818
"Connecticut",243,2023-08-31,20.9079998016357
"Connecticut",244,2023-09-01,20.6479999542236
"Connecticut",245,2023-09-02,20.5119998931885
"Connecticut",246,2023-09-03,20.7700000762939
"Connecticut",247,2023-09-04,21.3839996337891
"Connecticut",248,2023-09-05,21.9619995117188
"Connecticut",249,2023-09-06,22.8
"Connecticut",250,2023-09-07,23.2659996032715
"Connecticut",251,2023-09-08,23.25
"Connecticut",252,2023-09-09,23.1879997253418
"Connecticut",253,2023-09-10,23.0219997406006
"Connecticut",254,2023-09-11,22.9580001831055
"Connecticut",255,2023-09-12,22.8420001983643
"Connecticut",256,2023-09-13,22.6819995880127
"Connecticut",257,2023-09-14,22.5700004577637
"Connecticut",258,2023-09-15,22.3939998626709
"Connecticut",259,2023-09-16,20.9779998779297
"Connecticut",260,2023-09-17,20.7139995574951
"Connecticut",261,2023-09-18,20.4840000152588
"Connecticut",262,2023-09-19,20.1099998474121
"Connecticut",263,2023-09-20,20.0420001983643
"Connecticut",264,2023-09-21,19.8860000610352
"Connecticut",265,2023-09-22,19.4780002593994
"Connecticut",266,2023-09-23,19.2940002441406
"Connecticut",267,2023-09-24,18.82799949646
"Connecticut",268,2023-09-25,18.2719997406006
"Connecticut",269,2023-09-26,18.3439998626709
"Connecticut",270,2023-09-27,18.4159999847412
"Connecticut",271,2023-09-28,18.2220001220703
"Connecticut",272,2023-09-29,18.1939998626709
"Connecticut",273,2023-09-30,17.7639999389648
"Connecticut",274,2023-10-01,17.753999710083
"Connecticut",275,2023-10-02,17.7819995880127
"Connecticut",276,2023-10-03,17.8939998626709
"Connecticut",277,2023-10-04,18.1959999084473
"Connecticut",278,2023-10-05,18.3520000457764
"Connecticut",279,2023-10-06,18.276000213623
"Connecticut",280,2023-10-07,18.0840003967285
"Connecticut",281,2023-10-08,17.8599998474121
"Connecticut",282,2023-10-09,17.6240001678467
"Connecticut",283,2023-10-10,17.4899997711182
"Connecticut",284,2023-10-11,17.5079998016357
"Connecticut",285,2023-10-12,17.5700000762939
"Connecticut",286,2023-10-13,17.5240001678467
"Connecticut",287,2023-10-14,17.4400001525879
"Connecticut",288,2023-10-15,17.1720001220703
"Connecticut",289,2023-10-16,16.9320003509521
"Connecticut",290,2023-10-17,16.7919994354248
"Connecticut",291,2023-10-18,16.7440002441406
"Connecticut",292,2023-10-19,16.7959999084473
"Connecticut",293,2023-10-20,16.8859996795654
"Connecticut",294,2023-10-21,16.8200000762939
"Connecticut",295,2023-10-22,16.6600002288818
"Connecticut",296,2023-10-23,16.4959999084473
"Connecticut",297,2023-10-24,16.4540000915527
"Connecticut",298,2023-10-25,16.5440002441406
"Connecticut",299,2023-10-26,16.7160003662109
"Connecticut",300,2023-10-27,16.6599998474121
"Connecticut",301,2023-10-28,16.7199996948242
"Connecticut",302,2023-10-29,16.7419998168945
"Connecticut",303,2023-10-30,16.4079998016357
"Connecticut",304,2023-10-31,16.2499996185303
"Connecticut",305,2023-11-01,15.8059999465942
"Connecticut",306,2023-11-02,15.3599998474121
"Connecticut",307,2023-11-03,15.1719997406006
"Connecticut",308,2023-11-04,15.0620000839233
"Connecticut",309,2023-11-05,14.8900001525879
"Connecticut",310,2023-11-06,14.6959999084473
"Connecticut",311,2023-11-07,14.4379999160767
"Connecticut",312,2023-11-08,14.2459999084473
"Connecticut",313,2023-11-09,14.0880001068115
"Connecticut",314,2023-11-10,13.7440000534058
"Connecticut",315,2023-11-11,13.5959997177124
"Maine",153,2023-06-02,13.1333333651225
"Maine",154,2023-06-03,13.1400000254313
"Maine",155,2023-06-04,11.6433334350586
"Maine",156,2023-06-05,11.0983333587646
"Maine",157,2023-06-06,11.2933332125346
"Maine",158,2023-06-07,11.0516667366028
"Maine",159,2023-06-08,11.181666692098
"Maine",160,2023-06-09,11.5366665522257
"Maine",161,2023-06-10,11.7266666094462
"Maine",162,2023-06-11,11.8950001398722
"Maine",163,2023-06-12,12.2000001271566
"Maine",164,2023-06-13,12.5716667175293
"Maine",165,2023-06-14,12.611666838328
"Maine",166,2023-06-15,12.9883332252502
"Maine",167,2023-06-16,13.5816666285197
"Maine",168,2023-06-17,13.7983333269755
"Maine",169,2023-06-18,12.7333335876465
"Maine",170,2023-06-19,12.5466667811076
"Maine",171,2023-06-20,12.75
"Maine",172,2023-06-21,13.0950001080831
"Maine",173,2023-06-22,13.4133330980937
"Maine",174,2023-06-23,14.1116665204366
"Maine",175,2023-06-24,14.6233332951864
"Maine",176,2023-06-25,15.3133333524068
"Maine",177,2023-06-26,15.5666664441427
"Maine",178,2023-06-27,15.2033332188924
"Maine",179,2023-06-28,15.3099999427795
"Maine",180,2023-06-29,15.1349999109904
"Maine",181,2023-06-30,15.3533333142598
"Maine",182,2023-07-01,15.6983334223429
"Maine",183,2023-07-02,14.960000038147
"Maine",184,2023-07-03,15.6016667683919
"Maine",185,2023-07-04,16.0616668065389
"Maine",186,2023-07-05,16.0549999872843
"Maine",187,2023-07-06,16.628333568573
"Maine",188,2023-07-07,17.4816665649414
"Maine",189,2023-07-08,17.5450003941854
"Maine",190,2023-07-09,16.7850001653035
"Maine",191,2023-07-10,17.0866667429606
"Maine",192,2023-07-11,17.4833335876465
"Maine",193,2023-07-12,17.9650001525879
"Maine",194,2023-07-13,18.1299997965495
"Maine",195,2023-07-14,18.4050000508626
"Maine",196,2023-07-15,18.615000406901
"Maine",197,2023-07-16,18.5766665140788
"Maine",198,2023-07-17,18.5333331425985
"Maine",199,2023-07-18,18.4800001780192
"Maine",200,2023-07-19,18.886666615804
"Maine",201,2023-07-20,19.2983331680298
"Maine",202,2023-07-21,19.0733334223429
"Maine",203,2023-07-22,19.1500002543132
"Maine",204,2023-07-23,19.2283334732056
"Maine",205,2023-07-24,19.2816667556763
"Maine",206,2023-07-25,19.4416666030884
"Maine",207,2023-07-26,19.7133331298828
"Maine",208,2023-07-27,19.6166667938232
"Maine",209,2023-07-28,19.7833331425985
"Maine",210,2023-07-29,19.5900001525879
"Maine",211,2023-07-30,18.3716669082642
"Maine",212,2023-07-31,17.8683334986369
"Maine",213,2023-08-01,17.7483329772949
"Maine",214,2023-08-02,17.6133330663045
"Maine",215,2023-08-03,17.4949998855591
"Maine",216,2023-08-04,17.3966668446859
"Maine",217,2023-08-05,17.1133337020874
"Maine",218,2023-08-06,16.9983336130778
"Maine",219,2023-08-07,16.806666692098
"Maine",220,2023-08-08,17.0049997965495
"Maine",221,2023-08-09,17.1599998474121
"Maine",222,2023-08-10,17.2799997329712
"Maine",223,2023-08-11,17.641666730245
"Maine",224,2023-08-12,17.9933334986369
"Maine",225,2023-08-13,18.6183334986369
"Maine",226,2023-08-14,18.914999961853
"Maine",227,2023-08-15,19.2466665903727
"Maine",228,2023-08-16,19.5966669718424
"Maine",229,2023-08-17,19.375
"Maine",230,2023-08-18,19.011666615804
"Maine",231,2023-08-19,18.634999593099
"Maine",232,2023-08-20,18.1550000508626
"Maine",233,2023-08-21,17.9066664377848
"Maine",234,2023-08-22,17.766666730245
"Maine",235,2023-08-23,17.7700001398722
"Maine",236,2023-08-24,17.8516667683919
"Maine",237,2023-08-25,17.4999996821086
"Maine",238,2023-08-26,17.4233328501383
"Maine",239,2023-08-27,17.6700000762939
"Maine",240,2023-08-28,17.8783330917358
"Maine",241,2023-08-29,18.0683329900106
"Maine",242,2023-08-30,17.9966669082642
"Maine",243,2023-08-31,17.806666692098
"Maine",244,2023-09-01,17.2733335494995
"Maine",245,2023-09-02,16.891666730245
"Maine",246,2023-09-03,16.9933331807454
"Maine",247,2023-09-04,17.2150001525879
"Maine",248,2023-09-05,17.5016667048136
"Maine",249,2023-09-06,18.7483332951864
"Maine",250,2023-09-07,19.3783337275187
"Maine",251,2023-09-08,19.5433333714803
"Maine",252,2023-09-09,19.2833334604899
"Maine",253,2023-09-10,19.1750001907349
"Maine",254,2023-09-11,19.0799996058146
"Maine",255,2023-09-12,18.9033336639404
"Maine",256,2023-09-13,18.8850002288818
"Maine",257,2023-09-14,18.9416669209798
"Maine",258,2023-09-15,18.6916666030884
"Maine",259,2023-09-16,16.3166667620341
"Maine",260,2023-09-17,15.2783335049947
"Maine",261,2023-09-18,15.4716664950053
"Maine",262,2023-09-19,14.9633334477743
"Maine",263,2023-09-20,14.9100000063578
"Maine",264,2023-09-21,14.9633332888285
"Maine",265,2023-09-22,14.9416666030884
"Maine",266,2023-09-23,14.7633334795634
"Maine",267,2023-09-24,14.7783335049947
"Maine",268,2023-09-25,14.6483332316081
"Maine",269,2023-09-26,14.5016663869222
